,alpha,delta,beta,gamma,state,channel,subject
0,0.1091881250702743,0.121636851015051,0.1798476133001233,0.0410913458193906,focused,AF3,subject_5
1,0.0838793144618075,0.0788905231993266,0.0743655758743943,0.0383574775510945,unfocused,AF3,subject_5
2,0.0354583824436464,0.1099829362342272,0.0390202108637292,0.0162417068032942,drowsy,AF3,subject_5
3,1.927218682215054,36.25553144570647,0.8924338366411528,0.2131941098180882,focused,F7,subject_5
4,1.7585385061007297,36.50617065806087,0.5905281132896603,0.1635701286467491,unfocused,F7,subject_5
5,1.4756140167021643,5.884435903941993,0.378232853879426,0.0554163032640669,drowsy,F7,subject_5
6,3.905914241711946,208.40424146294728,0.7847805693639858,0.2789740937574573,focused,F3,subject_5
7,1.3059901764668205,59.02934748746775,0.3305660801109306,0.0851487748110837,unfocused,F3,subject_5
8,0.1507423056317353,1.270578650178619,0.0719132941371208,0.0243060021772905,drowsy,F3,subject_5
9,0.047855178948598,0.3202031262037009,0.058586529052025,0.0222515945212393,focused,FC5,subject_5
10,0.075739006044803,0.1055731616205024,0.0524558776024597,0.0511168517095811,unfocused,FC5,subject_5
11,0.1105210094822669,0.0714658321574996,0.0805953652879296,0.0300098768114887,drowsy,FC5,subject_5
12,0.0815337962133886,0.0660804287598891,0.0473069905876998,0.0168705991137715,focused,T7,subject_5
13,0.0413449594916132,0.027112085826524,0.0507546148904555,0.030030355951747,unfocused,T7,subject_5
14,0.0740405268676987,0.0589695760376427,0.0911056088673384,0.0403229236954726,drowsy,T7,subject_5
15,0.7692151966122744,8.924367996013933,0.5436459430508558,0.1376128737237828,focused,P7,subject_5
16,4.333673861631745,128.26446202528552,1.1002920868899688,0.1722684364895867,unfocused,P7,subject_5
17,1.4340275111850744,3.889935866639623,0.2966978172547865,0.0803542803614494,drowsy,P7,subject_5
18,2.9972607017638486,124.23576547838954,0.8640845633900431,0.3303655685226748,focused,O1,subject_5
19,9.13769519265365,503.00881351511936,1.9868959734044087,0.4276344112570436,unfocused,O1,subject_5
20,1.7671065823610366,10.018723264994495,0.4943950449170638,0.0740872720086817,drowsy,O1,subject_5
21,2.0550103466823573,108.77739069844304,1.10725600614699,0.1889861301518149,focused,O2,subject_5
22,1.2716461553216696,22.282793036661413,0.6718952578763309,0.0839143392831114,unfocused,O2,subject_5
23,3.9731365867432897,203.5137764562455,0.7694792036642795,0.1987443819278153,drowsy,O2,subject_5
24,1.18523125193928,36.60423049672981,0.969070529420936,0.1231684795480915,focused,P8,subject_5
25,1.978075076635207,12.877028193258148,0.6757170521187513,0.1083768999366827,unfocused,P8,subject_5
26,1.7588527167398311,14.41681408045689,0.5935905635897383,0.0907872202986969,drowsy,P8,subject_5
27,0.0455754740380976,1.195506050653411,0.0302264728027428,0.0078379406277711,focused,T8,subject_5
28,0.0477304336193723,0.0591683588991135,0.0295524785262499,0.0085401040448707,unfocused,T8,subject_5
29,0.0677800851101856,0.2353199958128809,0.0611542612860049,0.0171462281817121,drowsy,T8,subject_5
30,0.0979330247477768,0.1445431446875698,0.0681817528703909,0.0276925558161275,focused,FC6,subject_5
31,0.0627605633021632,0.8788195190916602,0.0501489596861477,0.0282801780819184,unfocused,FC6,subject_5
32,0.0811024702042726,0.8180685777666997,0.0617809752327034,0.0190754474921632,drowsy,FC6,subject_5
33,0.0702690132437869,3.4380117147778195,0.0539136679708634,0.0267887174200842,focused,F4,subject_5
34,0.1700689240292328,1.804718416407636,0.0520161420167534,0.0090327571736063,unfocused,F4,subject_5
35,0.0001578932147863,1.5255667354432997e-05,0.0002934851139355,0.0011926396261682,drowsy,F4,subject_5
36,0.0571234989654576,0.0471040642337965,0.0586706421594284,0.0354413077933707,focused,F8,subject_5
37,0.0187121811734764,0.0954437235391073,0.0140926445215214,0.0058225418475956,unfocused,F8,subject_5
38,0.0047373957830058,0.0107791878807556,0.0042282995987732,0.0032323644934623,drowsy,F8,subject_5
39,1.0748153081473282,6.385449555488301,0.5556525185465783,0.2038232615627302,focused,AF4,subject_5
40,2.1687572408553266,20.22110427911338,0.3713653409593631,0.1058161153719458,unfocused,AF4,subject_5
41,1.5906051828841723,16.88758716412879,0.5053854031152625,0.0874104582547995,drowsy,AF4,subject_5
42,0.2027091945655001,0.2091463762459985,0.0690671049047925,0.0340360049270502,focused,AF3,subject_10
43,0.1087270450186886,0.0992589172477462,0.0664536737625453,0.0439291280587295,unfocused,AF3,subject_10
44,0.0716947573580365,0.0255783104549021,0.0832838372942666,0.0290030977656186,drowsy,AF3,subject_10
45,1.670826451737231,94.3843744261753,0.8488269265458286,0.1861068868856621,focused,F7,subject_10
46,1.960856058802315,532.9629628080437,1.0788500312404308,0.2102246311246623,unfocused,F7,subject_10
47,1.277135844735448,30.233494270138685,0.4532888272180967,0.0968071233611883,drowsy,F7,subject_10
48,1.909204457914899,112.14609450892326,1.3434990571976857,0.251785947639679,focused,F3,subject_10
49,3.774245517021838,938.4105265117132,1.602010516279104,0.382194454093936,unfocused,F3,subject_10
50,2.500631049484652,63.037562461690285,0.652067787610922,0.119246275843295,drowsy,F3,subject_10
51,0.1579152841850098,0.2731968969946841,0.2826623836162683,0.1130225075706199,focused,FC5,subject_10
52,0.1786830606037324,0.1062234710311979,0.0851389211568253,0.0619364096538524,unfocused,FC5,subject_10
53,0.0732112201476448,0.1185137009903806,0.1069317113169362,0.0527370236828689,drowsy,FC5,subject_10
54,0.0494226020448494,0.05824043391979,0.0337633550458236,0.014396290753433,focused,T7,subject_10
55,0.0361317709585793,0.0211521236103696,0.0354573128823756,0.0256170819333769,unfocused,T7,subject_10
56,0.0566724170771192,0.076006049106055,0.0415129617105808,0.0261240683257697,drowsy,T7,subject_10
57,3.027242096124486,171.54622304554528,1.2373048409772736,0.1967996377975729,focused,P7,subject_10
58,3.4501404234903825,622.6594523684801,1.491436583263568,0.2409317501204759,unfocused,P7,subject_10
59,4.917826739022078,128.93305839695932,0.8839809151791366,0.1976700468527372,drowsy,P7,subject_10
60,3.0519612301702503,70.98109791712274,1.2715224045258455,0.2027118095056376,focused,O1,subject_10
61,5.21452289849527,1714.5573246796755,2.863745765660892,0.5176982427986508,unfocused,O1,subject_10
62,3.646044212805646,50.85637124836198,0.6478760948497414,0.126689679660102,drowsy,O1,subject_10
63,3.940050023326813,159.63907746826035,1.4927482605165905,0.2366020877013632,focused,O2,subject_10
64,1.5933805825846987,215.29895644606177,0.9203962832850404,0.1459178123808671,unfocused,O2,subject_10
65,5.255142070678359,94.06136523054433,1.0081592090907467,0.1923710835928536,drowsy,O2,subject_10
66,1.662382165865672,90.04882686124965,1.2617941356090443,0.2031325318836281,focused,P8,subject_10
67,1.74240559786252,704.5797885524833,0.9141288974237344,0.194747296263219,unfocused,P8,subject_10
68,2.9414587983543874,104.71550351694312,0.6704025713875503,0.1165429463844954,drowsy,P8,subject_10
69,0.0521558045493096,2.015954260207661,0.0167317256497336,0.0037397457066772,focused,T8,subject_10
70,0.0863884304943041,0.8194926795708363,0.0227045640889351,0.009649531866064,unfocused,T8,subject_10
71,0.0304601476337234,0.6730435510688996,0.0414894780237006,0.0106561044110058,drowsy,T8,subject_10
72,0.0866194305130717,0.5544268077452895,0.0565623642243974,0.0357747679737463,focused,FC6,subject_10
73,0.0232773133839468,0.0308541867122534,0.0356056496617957,0.0173372133605735,unfocused,FC6,subject_10
74,0.0333334581691545,0.0475862298892908,0.0453438134716831,0.0168175705136679,drowsy,FC6,subject_10
75,0.0260257645118657,0.0740290819223954,0.0161267191398088,0.0010177221094637,focused,F4,subject_10
76,0.0355380909942013,0.0269989024723244,0.0240122740236283,0.0140391856844736,unfocused,F4,subject_10
77,0.0363980393873088,0.045476436631647,0.0259489022284691,0.0141374173787555,drowsy,F4,subject_10
78,0.0169931236503443,0.1455802117217176,0.0104497434145142,0.0046181198022375,focused,F8,subject_10
79,0.0102490910238191,0.1451848115149098,0.0109404216691024,0.0054895653900578,unfocused,F8,subject_10
80,0.007568909649937,0.1109360130195337,0.0082924201709504,0.0026161306358632,drowsy,F8,subject_10
81,1.4865677138480853,194.0402519823729,0.7315129874542547,0.1449491208985522,focused,AF4,subject_10
82,4.651372633714102,494.09995368717045,2.054281687445796,0.3770780442345822,unfocused,AF4,subject_10
83,1.3955606512907948,29.95234397195208,0.6643860490868763,0.1148367454613666,drowsy,AF4,subject_10
84,0.1786081694626078,0.4370427304960502,0.1143821701230679,0.0541580737063747,focused,AF3,subject_20
85,0.062806329013602,0.0757456635640536,0.0469368352053642,0.0201251139762099,unfocused,AF3,subject_20
86,0.0830452847636556,0.099392826524094,0.0696131533141841,0.0279913758404452,drowsy,AF3,subject_20
87,1.503667944168839,18.477581964197142,0.5257695001660454,0.0713320680281106,focused,F7,subject_20
88,2.950138423802572,13.299601348880667,0.9773988232583918,0.0943697596783479,unfocused,F7,subject_20
89,4.201950185560675,32.11298774341195,1.0219208274463056,0.1384847992344664,drowsy,F7,subject_20
90,4.090404428086325,200.8526535643411,1.0971712519100136,0.2694373826958546,focused,F3,subject_20
91,2.802224898387177,14.405939367190632,1.122128838857449,0.0797181233575941,unfocused,F3,subject_20
92,7.383345107215147,47.26295900226516,1.556382973905576,0.0947892183955418,drowsy,F3,subject_20
93,0.1496056585517827,0.3365849005556765,0.0805664194409492,0.0310001020311143,focused,FC5,subject_20
94,0.121921207603663,0.1238149322200067,0.0920535431106823,0.0381400764424694,unfocused,FC5,subject_20
95,0.0897354257288188,0.1641685173942247,0.0908664327971531,0.063073673024975,drowsy,FC5,subject_20
96,0.0854335122258053,0.0916695576913575,0.0634416221293712,0.018468391079146,focused,T7,subject_20
97,0.0088462821457927,0.0296856125481279,0.004574652205179,0.0028516560014813,unfocused,T7,subject_20
98,0.0342486414931977,0.4532913894987399,0.0176818425208373,0.0068757504046503,drowsy,T7,subject_20
99,7.863716819329466,357.682572686389,2.8716397819669,0.4861624068033853,focused,P7,subject_20
100,3.726002573898109,84.30980251694147,1.5665950163660656,0.153330858437033,unfocused,P7,subject_20
101,12.591456490030549,17.848576706882262,1.7110475757432295,0.1011945455287301,drowsy,P7,subject_20
102,4.498663839787506,301.661531825609,1.4407072199228024,0.3010204952556228,focused,O1,subject_20
103,5.005098568913555,54.89855404678657,1.5239683660326235,0.1837453677063342,unfocused,O1,subject_20
104,15.996901352423276,20.945962386541623,1.8455603276676416,0.1284053694029202,drowsy,O1,subject_20
105,4.463469546033915,68.72507169067923,1.266562211425808,0.1319743552769701,focused,O2,subject_20
106,6.121860607895271,196.25571596821743,1.86460440275398,0.1531226683068839,unfocused,O2,subject_20
107,19.99634025322802,36.630137982775,2.46325613883747,0.1573752515322769,drowsy,O2,subject_20
108,3.1278095281943004,21.367180089870832,1.7814107038798388,0.7519363837523722,focused,P8,subject_20
109,3.721311805624208,17.550753969668666,1.4689126379447264,0.1433468922781497,unfocused,P8,subject_20
110,14.793654898024055,30.167672455483277,4.070879990827889,0.1513985484687622,drowsy,P8,subject_20
111,0.0005219472399136,0.0713636231631189,0.0001479013070118,4.1825286889310085e-05,focused,T8,subject_20
112,0.1141956600133798,0.6986239838402695,0.0781583523348467,0.0244688978773943,unfocused,T8,subject_20
113,0.0329684285459572,0.2882172447674574,0.0190600452740285,0.0057929999273515,drowsy,T8,subject_20
114,0.1787902269626122,1.5375213868297697,0.0926283455605602,0.0355053068809965,focused,FC6,subject_20
115,0.0668135117503347,0.0782988855355795,0.0381104804138799,0.029257018864663,unfocused,FC6,subject_20
116,0.0663434609681987,0.0971214138271265,0.0653028919404086,0.0187366055796418,drowsy,FC6,subject_20
117,0.0049976610903818,0.1540590293356912,0.004048897793831,0.0024318739695352,focused,F4,subject_20
118,0.0474525576586637,0.1390853810419276,0.0560732433204949,0.0329191037582396,unfocused,F4,subject_20
119,0.04020773324252,1.216368906894026,0.0314303560218576,0.0128343022997623,drowsy,F4,subject_20
120,0.0280209593548339,0.1294435207644952,0.0158940757872615,0.0058174143191878,focused,F8,subject_20
121,0.0605254988424016,0.0454593097446154,0.0568942983281678,0.0243369997171477,unfocused,F8,subject_20
122,0.0369102860093205,0.1088169494330617,0.0294702938650263,0.0138172620659784,drowsy,F8,subject_20
123,2.0527728806006467,109.9811647999756,0.8791120408687947,0.1671678974135372,focused,AF4,subject_20
124,1.8483727171248223,9.381963049931633,0.9776130836833504,0.0791999196154522,unfocused,AF4,subject_20
125,2.8406163868576693,55.30922000178764,0.704701466720145,0.1241485743831904,drowsy,AF4,subject_20
126,1.9023564581097363,2.8631010563491914,0.1710664781105852,0.0405499514534443,focused,AF3,subject_25
127,0.1533287813653239,0.2908323655713197,0.076744829373475,0.0228356787593525,unfocused,AF3,subject_25
128,0.0587154736175939,0.0951573519117634,0.0441467190016533,0.026475299578233,drowsy,AF3,subject_25
129,2.4707192483483222,13.38859967172559,0.7491474512714502,0.1145786552243409,focused,F7,subject_25
130,12.174855981463732,18.233982844172427,0.7691766164118575,0.0985714291762101,unfocused,F7,subject_25
131,2.8112582973576283,32.53707753535812,0.6730619615928751,0.106994343054884,drowsy,F7,subject_25
132,4.105365080768804,21.619897534209777,0.90448710169186,0.1751582573863438,focused,F3,subject_25
133,18.847786271314597,47.39558289722504,1.6744091855977237,0.1615279229688388,unfocused,F3,subject_25
134,3.183149829707886,63.4041929468159,0.9987341484079284,0.1302900123215337,drowsy,F3,subject_25
135,3.9060117627656568,55.51894664789478,0.5302917913244807,0.0733302967577219,focused,FC5,subject_25
136,0.091984820438221,0.1310237286464453,0.0578723451772625,0.02799095702552,unfocused,FC5,subject_25
137,0.0283360616940846,0.0398506621081428,0.0363470221576145,0.0140816009931347,drowsy,FC5,subject_25
138,0.3239115519290154,2.3828330520282743,0.1307519162239019,0.050912286318063,focused,T7,subject_25
139,0.0552151051001907,0.0636708244119694,0.0294183154792,0.0175263795218672,unfocused,T7,subject_25
140,0.0584169678394726,0.0224946288890016,0.0371529650503833,0.0212806899636351,drowsy,T7,subject_25
141,7.111670082373843,20.489268217782755,0.6836475716533768,0.151108976218458,focused,P7,subject_25
142,7.384275160131274,25.56711947800036,0.720749968445642,0.0585168838684459,unfocused,P7,subject_25
143,1.3931121433191274,20.352697991254512,0.3384637105942142,0.0470607976180649,drowsy,P7,subject_25
144,4.8744925981743386,65.71474066746586,1.5173548434421456,0.2060016655074998,focused,O1,subject_25
145,13.777918509481347,26.924781090638795,1.1885553023304989,0.1802654021168366,unfocused,O1,subject_25
146,5.123708399562892,59.55753441661479,1.3364577660259214,0.0664593851942034,drowsy,O1,subject_25
147,5.968476551076671,42.82749897386747,1.2510069933548584,0.1985556096175643,focused,O2,subject_25
148,14.90730239278109,19.54170290445296,1.281939526800961,0.1471652193843241,unfocused,O2,subject_25
149,5.532558493267601,60.79943716967504,1.3327073872609774,0.0922060827806758,drowsy,O2,subject_25
150,4.554773312817738,23.141299634057383,1.0252476610400827,0.1832519581853205,focused,P8,subject_25
151,17.759183715099784,10.58580687407101,3.1284128770795108,0.1146306596833276,unfocused,P8,subject_25
152,7.1153885998716175,195.20387486366832,1.9520540794254548,0.2271555286688646,drowsy,P8,subject_25
153,0.9815917712329512,1.1055438801141804,0.4678359033635862,0.0851022177214424,focused,T8,subject_25
154,0.4296242550166634,0.2473539525941131,0.125476286978312,0.0743611431998872,unfocused,T8,subject_25
155,0.0392420853416815,0.4699553333176051,0.0182832892912284,0.0053437750775243,drowsy,T8,subject_25
156,3.153235856892965,4.002589498655595,0.4449552520183601,0.0948739490879511,focused,FC6,subject_25
157,0.0991971037849795,0.092949866584637,0.090272706929127,0.0289621622668545,unfocused,FC6,subject_25
158,0.0589800771376884,0.0419052119932941,0.0372017591403347,0.0247732466505321,drowsy,FC6,subject_25
159,0.141504988982264,0.0686269984407981,0.0843226912904548,0.0228899115167222,focused,F4,subject_25
160,0.1372181368422149,0.0772886902425657,0.1730300687830119,0.0867661124159373,unfocused,F4,subject_25
161,0.0,0.0,0.0,0.0,drowsy,F4,subject_25
162,0.1050095767143301,0.3140753559899606,0.0640413714113688,0.0329891558845458,focused,F8,subject_25
163,0.0358440265200953,0.0393874546390773,0.043565386927922,0.0221422031247124,unfocused,F8,subject_25
164,0.0023197037309891,0.0885268005641412,0.0009987461055111,0.0002771522324117,drowsy,F8,subject_25
165,2.8278639801207275,123.16997323568005,0.6683005607953746,0.1302964018358113,focused,AF4,subject_25
166,11.65790925260946,48.83838894219282,0.7892078456783316,0.0817000434922257,unfocused,AF4,subject_25
167,2.966943333456276,31.315801780451466,0.7724847373169159,0.1084103191384345,drowsy,AF4,subject_25
168,0.1866761421219825,0.6403685115113881,0.2168053609321172,0.0637720416052026,focused,AF3,subject_33
169,0.1627583895815364,0.3955587498460783,0.114759085408495,0.0686261702792557,unfocused,AF3,subject_33
170,0.2583800754231787,6.034582163108965,0.1223786428527906,0.0575795582072329,drowsy,AF3,subject_33
171,2.1105619847458685,7.948146939765769,0.7881246651674482,0.1323623396637818,focused,F7,subject_33
172,3.255100331535494,19.51490931399443,0.4242085921746075,0.0691657671558418,unfocused,F7,subject_33
173,57.8596456253008,61.60399934268302,1.5639445039109414,0.21446470889861,drowsy,F7,subject_33
174,9.510048916320429,786.3850999372364,3.4159565555798186,0.936982648760388,focused,F3,subject_33
175,3.7810852697075377,19.881518922787297,0.4746466680760819,0.0930569660251577,unfocused,F3,subject_33
176,27.518681381342468,27.07382610201628,0.8855274952204034,0.1166156188544473,drowsy,F3,subject_33
177,2.0630153897559707,6.375669874617754,0.417062503488654,0.0783690787595419,focused,FC5,subject_33
178,0.283994275317434,0.4590327861538545,0.1411552208464347,0.0529401175360368,unfocused,FC5,subject_33
179,1.317113789931547,3.5088413561927423,0.2623589590892874,0.1629881223816801,drowsy,FC5,subject_33
180,0.8078602873777042,2.092312200582873,0.3555926662250948,0.1016147515285819,focused,T7,subject_33
181,0.0552345085036115,0.3102393251262452,0.0238935531840087,0.0132265096711958,unfocused,T7,subject_33
182,0.0971080846424028,0.2618078657257864,0.0681111405618227,0.0311300665382607,drowsy,T7,subject_33
183,21.57499055574185,2933.818632540226,7.587283067939535,2.111891895176737,focused,P7,subject_33
184,2.961332405411292,39.84310625708234,0.4176849317820212,0.1099905049152453,unfocused,P7,subject_33
185,42.404878160021134,29.59813434840008,1.1898041670773676,0.1780789879379712,drowsy,P7,subject_33
186,2.028743473782254,82.0138055414508,0.8080851191167392,0.2553544571814284,focused,O1,subject_33
187,3.853496725726212,46.45620870553155,0.6129646830987951,0.0966680730877241,unfocused,O1,subject_33
188,71.83364394829621,100.16536729606152,1.8785461240315289,0.2841807971748644,drowsy,O1,subject_33
189,3.239331955892839,20.20559240541736,1.280036052215711,0.3273575357544026,focused,O2,subject_33
190,3.782818606866481,70.96694717552333,0.6627802023728441,0.0945654171695463,unfocused,O2,subject_33
191,50.02997866321248,83.95021995766692,1.8876752963775207,0.2399779055625752,drowsy,O2,subject_33
192,2.5271550070106064,18.188325013293685,0.9125457510605772,0.2135023955498382,focused,P8,subject_33
193,3.332125259320532,27.946253847872093,0.4596067301017741,0.115303365923974,unfocused,P8,subject_33
194,52.38945851581012,111.17770081175888,2.2205062647874594,0.249699887102568,drowsy,P8,subject_33
195,0.2381550313763047,0.3455240483366014,0.1894058485290288,0.0496751106844168,focused,T8,subject_33
196,0.1751554707101793,0.5030877058315479,0.0903173514657892,0.0300401423378308,unfocused,T8,subject_33
197,0.2009827520620097,0.9871414525257516,0.1376626299910935,0.0680522117251493,drowsy,T8,subject_33
198,0.0279182267885649,0.1201646788754918,0.015334688998216,0.0057029889668565,focused,FC6,subject_33
199,0.0164866276443646,0.1039727627406018,0.0139318798523818,0.0036554128766885,unfocused,FC6,subject_33
200,0.4176719410800348,0.3658783294155124,0.3106186711833278,0.1358564417577932,drowsy,FC6,subject_33
201,0.1018208391036602,0.0963926486513513,0.0819106002539204,0.023896373423305,focused,F4,subject_33
202,0.1186157261214759,0.0991080842482045,0.1744552486174598,0.0679131235532783,unfocused,F4,subject_33
203,0.0636938162893279,0.1642479781945085,0.1922853763328086,0.0694036073470529,drowsy,F4,subject_33
204,0.1926156282951847,0.3666727875820666,0.1070653859816834,0.0484201098431529,focused,F8,subject_33
205,0.0311421378683277,0.1112826089022855,0.0589863685763091,0.0299253755617711,unfocused,F8,subject_33
206,0.0763752168498346,0.3029773918437691,0.0430016123624454,0.0268730973732667,drowsy,F8,subject_33
207,1.6406612055397656,87.33665149131515,0.898445452198948,0.211915384554501,focused,AF4,subject_33
208,3.6398727447592742,38.01455696144377,0.3573719392183619,0.0897883976781739,unfocused,AF4,subject_33
209,28.23692439616147,62.23353338698932,1.2276031432189594,0.137829317165345,drowsy,AF4,subject_33
